gender,age,tenure,monthly_charges,total_charges,contract_type,internet_service,payment_method,support_tickets,satisfaction_score,actual_churn,predicted_churn
0,34,24,2399.33,57583.92,2,2,1,2,8,0,0
0,70,28,987.25,27643.0,2,0,1,6,5,0,0
1,34,58,1368.56,79376.48,0,1,0,7,1,1,1
0,55,3,605.47,1816.41,0,0,3,7,7,1,0
1,30,40,2307.29,92291.6,1,2,3,7,3,1,1
0,67,9,1741.73,15675.57,2,2,2,4,5,0,1
1,30,70,1095.66,76696.2,1,2,2,5,8,0,0
0,64,55,2807.02,154386.1,2,1,3,5,4,1,1
0,26,5,498.07,2490.35,2,2,0,7,3,1,1
0,33,54,550.69,29737.26,0,2,2,5,1,0,0
0,51,63,678.54,42748.02,1,0,0,8,9,0,0
0,24,30,714.2,21426.0,2,2,0,8,9,0,0
0,41,30,369.09,11072.7,1,2,0,4,2,0,0
1,30,41,1364.49,55944.09,2,0,3,6,6,0,0
1,49,21,1075.79,22591.59,1,1,0,7,10,0,0
1,27,69,1892.26,130565.94,0,2,1,6,5,0,0
1,60,10,441.49,4414.9,1,1,2,2,3,1,0
0,58,1,612.83,612.83,1,2,1,5,4,1,1
0,49,65,2984.61,193999.65,0,2,3,10,1,1,1
1,30,63,817.26,51487.38,0,1,1,0,10,0,0
1,39,69,2751.02,189820.38,0,1,0,9,4,1,1
0,28,57,599.12,34149.84,2,0,0,4,10,0,0
1,67,42,2421.04,101683.68,1,0,1,3,7,0,0
1,39,72,1035.3,74541.6,0,1,1,9,5,0,0
0,55,61,1618.13,98705.93,2,2,3,6,5,0,0
0,28,5,1439.41,7197.05,0,1,2,2,2,1,1
0,29,32,2191.98,70143.36,0,1,1,5,9,0,0
1,67,28,2032.98,56923.44,1,1,3,6,7,1,1
1,66,49,2372.93,116273.57,0,2,3,5,8,0,0
0,45,41,2682.68,109989.88,2,2,0,8,5,1,1
1,28,23,409.67,9422.41,2,1,1,4,4,0,0
1,37,12,707.26,8487.12,1,2,0,7,2,1,1
0,70,66,841.06,55509.96,0,2,1,7,10,0,0
1,22,65,1692.36,110003.4,1,1,3,4,4,0,0
0,59,37,2839.02,105043.74,2,0,3,7,5,1,1
1,65,54,1815.39,98031.06,1,2,1,2,9,0,0
1,58,54,659.27,35600.58,1,2,1,0,4,0,0
1,31,3,449.07,1347.21,1,0,3,9,5,1,1
0,53,38,1106.01,42028.38,0,0,3,4,9,0,0
0,23,30,1561.79,46853.7,2,1,0,8,8,0,0
1,26,39,2345.05,91456.95,2,2,0,6,6,1,1
0,64,33,468.7,15467.1,1,1,2,3,8,0,0
1,54,40,1824.48,72979.2,0,0,2,3,2,0,1
1,66,72,1505.72,108411.84,2,0,0,7,1,1,1
0,65,11,844.19,9286.09,2,2,0,8,2,1,1
0,18,58,2889.39,167584.62,2,0,3,4,5,0,1
0,45,41,1405.36,57619.76,2,2,1,10,2,1,1
0,64,45,2159.07,97158.15,1,2,0,5,9,0,0
0,60,34,2011.14,68378.76,2,2,1,4,8,0,0
1,51,20,2816.75,56335.0,0,1,0,9,10,1,1
0,50,72,1457.64,104950.08,1,1,2,0,5,0,0
0,30,48,2296.78,110245.44,2,2,1,8,1,1,1
1,25,38,795.22,30218.36,2,0,1,6,1,1,1
0,35,56,679.91,38074.96,2,2,1,5,6,0,0
0,69,45,1079.34,48570.3,2,2,3,2,5,0,0
0,40,69,948.4,65439.6,2,0,0,3,5,0,0
0,19,59,1633.94,96402.46,2,1,1,9,1,1,1
0,25,31,657.07,20369.17,0,2,0,0,6,0,0
1,35,4,1258.12,5032.48,1,0,1,1,5,0,0
1,65,63,927.2,58413.6,0,0,3,6,1,1,0
1,41,60,2125.81,127548.6,1,0,3,3,5,0,0
1,19,61,2045.56,124779.16,1,1,3,0,6,0,0
1,62,71,2377.57,168807.47,0,0,0,1,4,1,0
0,42,70,2942.61,205982.7,0,1,0,10,7,1,1
0,23,32,1832.79,58649.28,1,0,1,4,7,0,0
0,42,46,2172.03,99913.38,0,1,2,9,5,1,1
1,51,64,1252.96,80189.44,1,1,3,5,8,0,0
0,41,10,1067.51,10675.1,2,2,2,9,6,1,1
1,65,26,730.88,19002.88,0,1,2,3,2,0,0
0,43,34,383.85,13050.9,1,0,1,10,2,1,1
1,40,1,1177.21,1177.21,0,0,1,9,1,1,1
1,68,10,1557.73,15577.3,0,0,2,2,4,1,0
1,65,50,514.51,25725.5,0,2,2,6,3,1,0
1,47,41,398.52,16339.32,2,0,3,6,7,0,0
1,20,55,1858.56,102220.8,0,0,0,5,6,0,0
1,51,69,2131.24,147055.56,1,0,0,0,3,1,0
0,44,2,2550.97,5101.94,2,0,2,0,6,1,0
1,70,57,2594.42,147881.94,1,0,3,3,9,0,0
1,43,68,2258.84,153601.12,0,2,1,2,4,1,0
1,62,21,2588.59,54360.39,0,2,3,3,5,0,1
0,52,19,2991.74,56843.06,2,0,0,10,1,1,1
1,31,65,2524.62,164100.3,2,2,0,4,6,0,0
0,25,13,2410.82,31340.66,2,2,2,1,4,1,1
0,27,18,2791.82,50252.76,0,0,3,10,7,1,1
1,42,38,635.08,24133.04,2,2,2,7,7,0,0
1,20,35,2162.08,75672.8,1,0,2,8,1,1,1
1,21,24,2638.79,63330.96,0,1,1,1,4,1,1
1,23,61,2588.87,157921.07,1,2,3,4,6,0,0
0,18,5,1436.27,7181.35,1,2,2,1,9,0,0
0,63,9,2794.38,25149.42,2,2,0,2,7,1,0
1,39,65,1185.43,77052.95,0,1,3,3,8,0,0
1,31,63,380.46,23968.98,2,1,3,7,10,0,0
1,58,12,2210.46,26525.52,0,0,1,8,2,1,1
0,60,9,2321.87,20896.83,2,2,2,6,2,1,1
1,30,20,697.52,13950.4,0,0,1,2,3,0,0
0,47,18,668.44,12031.92,2,2,2,4,8,0,0
0,64,34,2828.39,96165.26,1,2,2,8,2,1,1
1,28,15,2012.2,30183.0,2,2,2,7,3,1,1
0,62,46,1185.09,54514.14,0,0,1,5,6,0,0
1,31,21,1917.24,40262.04,0,0,3,1,4,0,0
0,52,63,2675.58,168561.54,0,1,3,10,5,1,1
0,30,52,2337.66,121558.32,0,0,2,1,6,0,0
1,67,25,1902.14,47553.5,2,1,1,10,8,0,1
0,46,11,706.07,7766.77,0,1,1,5,6,0,0
1,33,72,2227.73,160396.56,2,0,0,9,2,1,1
0,48,51,1193.78,60882.78,0,1,0,3,5,0,0
0,67,64,844.42,54042.88,0,0,1,6,1,1,0
1,32,52,2188.57,113805.64,2,0,1,3,6,0,0
1,68,56,332.23,18604.88,0,1,3,7,4,1,0
1,38,37,1304.15,48253.55,2,0,3,2,4,0,0
0,31,31,2507.55,77734.05,2,1,1,3,8,0,0
0,25,21,1959.7,41153.7,0,0,3,8,1,1,1
0,42,63,563.4,35494.2,0,2,0,8,2,1,0
0,46,42,723.79,30399.18,1,1,1,5,4,0,0
1,28,67,1930.44,129339.48,2,1,3,4,3,0,0
1,49,11,2723.22,29955.42,0,2,1,3,2,1,1
1,59,72,960.31,69142.32,2,1,3,1,3,0,0
1,28,51,1397.85,71290.35,1,0,1,0,2,0,0
0,70,64,2007.6,128486.4,0,2,0,9,2,1,1
1,68,10,585.44,5854.4,1,0,3,2,7,0,0
1,63,17,1757.45,29876.65,2,2,3,9,4,1,1
1,24,7,435.91,3051.37,2,2,2,3,6,0,0
1,69,10,2772.06,27720.6,2,1,3,6,6,1,1
1,57,68,435.35,29603.8,0,2,2,5,3,0,0
1,46,71,1639.17,116381.07,0,0,2,10,5,0,1
1,65,45,2130.28,95862.6,1,1,2,8,1,1,1
1,29,65,1925.85,125180.25,2,2,2,6,7,0,0
1,33,32,2204.89,70556.48,1,2,1,0,6,0,0
1,37,66,2485.09,164015.94,0,1,1,2,10,0,0
1,36,14,839.15,11748.1,0,0,0,1,6,0,0
